country,year,event,lat,lon
Suriname,1975,establish embassy,3.92,-56.03
Vietnam,1975,closure,14.06,108.28
Equatorial Guinea,1976,closure,1.65,10.27
Guinea-Bissau,1976,establish embassy,11.8,-15.18
Guinea-Bissau,1976,closure,11.8,-15.18
Malta,1976,establish embassy,35.94,14.38
Seychelles,1976,establish embassy,-4.68,55.49
Djibouti,1977,establish embassy,11.83,42.59
Republic of the Congo,1977,reopen embassy,-0.23,15.83
Cape Verde,1978,establish embassy,16,-24.01
Uganda,1979,reopen embassy,1.37,32.29
Chad,1980,closure,15.45,18.73
Iran,1980,closure,32.43,53.69
Libya,1980,closure,26.34,17.23
Zimbabwe,1980,establish embassy,-19.02,29.15
Antigua and Barbuda,1981,establish embassy,17.06,-61.8
Belize,1981,establish embassy,17.19,-88.5
Equatorial Guinea,1981,reopen embassy,1.65,10.27
Chad,1982,reopen embassy,15.45,18.73
Brunei,1984,establish embassy,4.54,114.73
Grenada,1984,establish embassy,12.26,-61.6
Iraq,1984,reopen embassy,33.22,43.68
Vatican City,1984,establish embassy,41.9,12.45
Comoros,1985,establish embassy,-11.88,43.87
Mongolia,1988,establish embassy,46.86,103.85
Samoa,1988,establish embassy,-13.76,-172.1
The Solomon Islands,1988,establish embassy,-9.65,160.16
Afghanistan,1989,closure,33.94,67.71
Lebanon,1989,closure,33.85,35.86
Marshall Islands,1989,establish embassy,7.13,171.18
Micronesia,1989,establish embassy,7.43,150.55
East Germany,1990,closure,35.91,127.77
Kuwait,1990,closure,29.31,47.48
Lebanon,1990,reopen embassy,33.85,35.86
Namibia,1990,establish embassy,-22.96,18.49
Albania,1991,reopen embassy,41.15,20.17
Estonia,1991,establish embassy,58.6,25.01
Iraq,1991,closure,33.22,43.68
Kuwait,1991,reopen embassy,29.31,47.48
Latvia,1991,elevate to embassy,56.88,24.6
Lithuania,1991,establish embassy,55.17,23.88
Somalia,1991,closure,5.15,46.2
Armenia,1992,establish embassy,40.07,45.04
Azerbaijan,1992,establish embassy,40.14,47.58
Belarus,1992,establish embassy,53.71,27.95
Bosnia and Herzegovina,1992,establish embassy,43.92,17.68
Croatia,1992,establish embassy,45.1,15.2
Georgia,1992,establish embassy,42.32,43.36
Kazakhstan,1992,establish embassy,48.02,66.92
Moldova,1992,establish embassy,47.41,28.37
Serbia,1992,closure,44.02,21.01
Slovenia,1992,establish embassy,46.15,15
Tajikistan,1992,establish embassy,38.86,71.28
Turkmenistan,1992,establish embassy,38.97,59.56
Ukraine,1992,establish embassy,48.38,31.17
Uzbekistan,1992,establish embassy,41.38,64.59
Comoros,1993,closure,-11.88,43.87
Czechia,1993,establish embassy,,
Eritrea,1993,establish embassy,15.18,39.78
Macedonia,1993,establish legation,41.61,21.75
Slovakia,1993,establish embassy,48.67,19.7
The Solomon Islands,1993,closure,-9.65,160.16
Angola,1994,establish embassy,-11.2,17.87
Antigua and Barbuda,1994,closure,17.06,-61.8
Cambodia,1994,reopen embassy,12.57,104.99
Equatorial Guinea,1995,closure,1.65,10.27
Vietnam,1995,reopen embassy,14.06,108.28
Macedonia,1996,elevate to embassy,41.61,21.75
Sudan,1997,closure,12.86,30.22
Serbia,1999,closure,44.02,21.01
Serbia,2001,reopen embassy,44.02,21.01
Afghanistan,2002,reopen embassy,33.94,67.71
Sudan,2002,reopen embassy,12.86,30.22
Timor-Leste,2002,establish embassy,-8.87,125.73
Iraq,2004,reopen embassy,33.22,43.68
Kyrgyzstan,2004,establish embassy,41.2,74.77
Palau,2004,establish embassy,7.51,134.58
Equatorial Guinea,2006,reopen embassy,1.65,10.27
Libya,2006,reopen embassy,26.34,17.23
Montenegro,2006,establish embassy,42.71,19.37
Kosovo,2008,establish embassy,42.6,20.9
Kosovo,2008,establish embassy,42.6,20.9
South Sudan,2011,elevate to embassy,4.85,31.6
Cuba,2015,elevate to embassy,21.52,-77.78
